[Fri Jan 22 21:06:00 CET 2021][INFO] ==================== COMPILE TASK ====================
[Fri Jan 22 21:06:02 CET 2021][FINE] PB Command for check version: /usr/lib/jvm/graalvm/bin/java -version
[Fri Jan 22 21:06:02 CET 2021][FINE] Start process check version...
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/DevicesController.class to /tmp/classes15268113881783169718/controllers/included/DevicesController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/devices/DeviceController.class to /tmp/classes15268113881783169718/controllers/included/devices/DeviceController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageController.class to /tmp/classes15268113881783169718/controllers/included/message/MessageController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/SignPDF.class to /tmp/classes15268113881783169718/controllers/included/message/SignPDF.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/Attachment.class to /tmp/classes15268113881783169718/controllers/included/message/Attachment.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageDetailedController.class to /tmp/classes15268113881783169718/controllers/included/message/MessageDetailedController.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/Img.class to /tmp/classes15268113881783169718/controllers/included/message/Img.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/included/message/MessageInterface.class to /tmp/classes15268113881783169718/controllers/included/message/MessageInterface.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/controllers/Authorization.class to /tmp/classes15268113881783169718/controllers/Authorization.class
[Fri Jan 22 21:06:05 CET 2021][FINE] Copied resource /home/maxivanenqo/Documents/projects/thesisClient/target/classes/hwdetector to /tmp/classes15268113881783169718/hwdetector
[Fri Jan 22 21:06:05 CET 2021][FINE] PB Command for jar: /usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/jar cf /tmp/classes15268113881783169718/classes.jar -C /tmp/classes15268113881783169718 .
[Fri Jan 22 21:06:05 CET 2021][FINE] Start process jar...
[Fri Jan 22 21:06:12 CET 2021][FINE] Result for jar: 0
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning for init build time files
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.7.2/lucene-analyzers-common-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-core/4.7.2/lucene-core-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/fontbox/2.0.4/fontbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox/2.0.4/pdfbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-debugger/2.0.2/pdfbox-debugger-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-examples/2.0.2/pdfbox-examples-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-tools/2.0.2/pdfbox-tools-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/xmpbox/2.0.2/xmpbox-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.53/bcmail-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.53/bcpkix-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-ext-jdk15on/1.53/bcprov-ext-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.53/bcprov-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /tmp/classes15268113881783169718/classes.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning for reflection files
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.7.2/lucene-analyzers-common-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-core/4.7.2/lucene-core-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/fontbox/2.0.4/fontbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox/2.0.4/pdfbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-debugger/2.0.2/pdfbox-debugger-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-examples/2.0.2/pdfbox-examples-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-tools/2.0.2/pdfbox-tools-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/xmpbox/2.0.2/xmpbox-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.53/bcmail-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.53/bcpkix-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-ext-jdk15on/1.53/bcprov-ext-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.53/bcprov-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar::META-INF/substrate/config/reflectionconfig.json
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar::META-INF/substrate/config/reflectionconfig.json
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar::META-INF/substrate/config/reflectionconfig.json
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar::META-INF/substrate/config/reflectionconfig.json
[Fri Jan 22 21:06:12 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar::META-INF/substrate/config/reflectionconfig-x86_64-linux.json
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /tmp/classes15268113881783169718/classes.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning for JNI files
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.7.2/lucene-analyzers-common-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-core/4.7.2/lucene-core-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/fontbox/2.0.4/fontbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox/2.0.4/pdfbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-debugger/2.0.2/pdfbox-debugger-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-examples/2.0.2/pdfbox-examples-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-tools/2.0.2/pdfbox-tools-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/xmpbox/2.0.2/xmpbox-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.53/bcmail-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.53/bcpkix-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-ext-jdk15on/1.53/bcprov-ext-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.53/bcprov-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar::META-INF/substrate/config/jniconfig.json
[Fri Jan 22 21:06:12 CET 2021][FINE] Adding classes from /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar::META-INF/substrate/config/jniconfig-x86_64-linux.json
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /tmp/classes15268113881783169718/classes.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning for resource files
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant/1.9.6/ant-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/ant/ant-launcher/1.9.6/ant-launcher-1.9.6.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-analyzers-common/4.7.2/lucene-analyzers-common-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/lucene/lucene-core/4.7.2/lucene-core-4.7.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/fontbox/2.0.4/fontbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox/2.0.4/pdfbox-2.0.4.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-debugger/2.0.2/pdfbox-debugger-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-examples/2.0.2/pdfbox-examples-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/pdfbox-tools/2.0.2/pdfbox-tools-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/apache/pdfbox/xmpbox/2.0.2/xmpbox-2.0.2.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcmail-jdk15on/1.53/bcmail-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.53/bcpkix-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-ext-jdk15on/1.53/bcprov-ext-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.53/bcprov-jdk15on-1.53.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-base.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-controls.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-fxml.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /home/maxivanenqo/.gluon/substrate/javafxStaticSdk/16-ea+gvm24/linux-x86_64/sdk/lib/javafx-graphics.jar
[Fri Jan 22 21:06:12 CET 2021][FINE] Scanning /tmp/classes15268113881783169718/classes.jar
